,0,1,2,3,4
0,7,38,7,23,6
1,3,32,8,5,15
2,36,29,28,27,27
3,7,21,44,32,22
4,43,42,1,7,20
5,3,16,31,42,36
6,27,3,13,33,4
7,3,11,1,30,30
8,31,1,12,31,27
9,8,29,25,28,14
10,8,37,37,1,44
11,1,20,20,2,10
12,30,44,38,24,33
13,20,6,29,7,2
14,37,21,37,45,15
15,5,23,44,20,33
16,38,41,31,45,44
17,36,39,28,29,32
18,41,16,6,5,5
19,19,43,18,27,9
20,12,28,28,8,42
21,2,9,36,4,22
22,43,4,7,16,32
23,23,1,12,31,34
24,15,27,23,38,7
25,31,42,37,32,10
26,1,17,27,5,44
27,2,38,14,36,15
28,3,41,23,39,1
29,15,31,27,5,17
30,30,15,23,5,12
31,20,15,4,29,5
32,42,28,37,8,14
33,22,29,22,42,15
34,14,36,7,13,43
35,1,1,9,33,43
36,15,45,5,41,43
37,43,33,8,37,26
38,12,27,33,41,24
39,39,4,29,6,44
40,29,2,36,4,1
41,43,13,38,13,33
42,22,44,15,20,17
43,34,20,44,33,5
44,42,16,19,32,23
45,3,6,2,34,26
46,11,19,9,15,18
47,16,29,34,24,42
48,40,23,42,21,29
49,20,20,37,6,1
50,40,40,28,25,3
51,11,10,7,42,38
52,19,45,38,11,38
53,16,14,22,8,39
54,1,44,40,11,15
55,8,27,36,26,11
56,16,1,30,1,43
57,20,33,37,30,34
58,5,27,15,5,42
59,14,25,35,28,40
60,6,10,21,8,9
61,18,16,44,5,45
62,19,11,6,33,24
63,26,26,20,17,2
64,41,36,4,11,33
65,19,10,11,42,7
66,22,22,2,29,7
67,31,26,29,1,26
68,28,33,36,34,28
69,44,3,36,24,6
70,9,37,3,2,8
71,37,36,32,18,38
72,36,21,44,10,43
73,31,18,14,13,36
74,18,1,12,13,29
75,1,7,45,29,24
76,2,37,13,21,33
77,37,28,40,4,26
78,16,31,5,30,18
79,12,39,36,32,30
80,36,42,15,14,28
81,9,40,32,9,13
82,17,44,23,32,25
83,4,36,16,20,14
84,28,1,17,7,7
85,4,7,12,25,38
86,2,25,7,34,40
87,5,35,16,1,1
88,45,9,33,39,14
89,29,11,45,16,34
90,7,39,42,14,19
91,45,13,6,30,30
92,6,34,13,3,39
93,43,43,39,37,22
94,2,43,1,15,20
95,32,29,3,4,44
96,2,17,27,34,26
97,40,20,4,31,34
98,8,23,10,27,24
99,14,6,36,28,43
100,42,6,7,21,21
101,10,26,13,15,45
102,40,44,7,33,21
103,41,2,17,23,23
104,7,31,27,21,2
105,22,29,37,10,40
106,42,20,42,33,21
107,25,18,5,14,39
108,17,25,33,6,36
109,29,7,35,25,32
110,24,16,18,5,16
111,32,39,10,9,42
112,34,12,41,14,13
113,18,21,13,27,26
114,4,43,24,42,22
115,32,4,41,10,42
116,36,6,4,43,21
117,34,40,37,34,18
118,40,45,41,20,26
119,14,20,24,35,30
120,44,28,40,11,3
121,4,38,22,7,24
122,4,32,13,37,43
123,18,30,41,31,2
124,31,35,45,41,4
125,22,22,24,22,39
126,45,16,38,10,18
127,1,4,21,25,44
128,25,28,9,25,7
129,42,40,32,8,38
130,28,37,7,25,38
131,9,45,18,44,11
132,30,36,33,6,1
133,2,38,16,22,40
134,32,43,20,20,40
135,36,15,4,25,21
136,33,34,12,15,37
137,24,26,42,40,45
138,2,11,16,6,38
139,16,37,19,35,18
140,20,12,14,28,32
141,24,3,1,40,38
142,34,18,12,45,2
143,20,35,2,39,22
144,40,40,42,36,32
145,42,9,22,40,43
146,27,27,1,45,40
147,19,37,26,25,34
148,29,14,29,19,15
149,44,17,16,27,37
150,10,19,5,1,6
151,6,40,44,24,4
152,2,8,4,22,44
153,24,40,19,6,34
154,40,42,16,8,44
155,25,31,8,23,12
156,17,35,25,31,43
157,32,15,28,30,45
158,39,7,38,27,25
159,44,18,33,24,21
160,13,5,26,18,14
161,2,9,26,4,35
162,16,14,20,34,43
163,36,25,43,6,21
164,12,42,4,22,8
165,20,31,11,23,3
166,38,5,1,43,19
167,35,1,17,15,9
168,12,38,13,21,12
169,33,16,42,42,3
170,33,23,30,28,19
171,43,7,9,9,24
172,44,32,4,19,2
173,37,28,6,23,11
174,19,17,33,18,39
175,13,22,28,28,29
176,19,16,22,13,29
177,3,23,11,25,36
178,15,26,44,32,25
179,3,4,28,2,22
180,35,43,42,35,1
181,25,1,6,23,31
182,32,21,15,21,25
183,13,11,28,15,26
184,17,8,19,12,41
185,30,31,20,1,38
186,34,30,5,41,34
187,27,10,34,6,43
188,20,29,4,35,44
189,24,45,45,20,45
190,16,27,2,38,42
191,1,34,2,44,6
192,6,36,9,31,38
193,8,34,7,45,3
194,31,18,37,7,31
195,28,6,39,22,3
196,20,37,36,30,2
197,15,19,3,4,3
198,18,45,8,7,14
199,25,25,9,13,32
200,30,42,44,18,36
201,44,4,42,7,44
202,11,11,44,45,45
203,39,9,18,29,3
204,32,42,3,25,22
205,28,35,7,13,26
206,12,3,3,24,30
207,16,45,32,9,12
208,22,35,45,3,17
209,12,4,45,2,34
210,45,6,24,7,12
211,40,38,38,14,29
212,18,42,23,37,6
213,15,20,25,23,9
214,32,36,10,26,10
215,41,11,14,21,12
216,22,38,25,15,37
217,27,8,8,38,9
218,7,26,37,16,40
219,5,14,29,39,14
220,34,31,12,35,24
221,40,2,1,42,29
222,23,28,19,39,43
223,17,6,27,32,4
224,31,35,29,4,12
225,40,29,3,40,6
226,36,30,34,14,5
227,33,16,39,1,5
228,43,8,3,32,21
229,14,45,25,37,32
230,9,43,11,19,17
231,23,32,42,22,16
232,27,24,13,5,2
233,17,13,33,22,4
234,41,11,7,12,37
235,2,39,29,35,37
236,30,3,20,33,27
237,35,29,29,1,12
238,34,34,21,15,38
239,7,37,38,21,6
240,28,12,29,9,17
241,22,45,41,24,21
242,34,7,44,36,11
243,32,30,17,34,35
244,8,9,15,36,10
245,38,10,29,37,1
246,44,13,39,23,12
247,32,41,25,35,2
248,28,34,32,29,45
249,6,39,15,2,41
250,31,18,41,11,30
251,17,1,43,13,33
252,43,20,39,2,5
253,40,41,15,10,8
254,20,20,9,16,41
255,36,1,16,45,15
256,43,6,40,2,19
257,21,31,13,13,41
258,22,30,8,28,9
259,12,17,41,26,15
260,42,16,32,21,32
261,34,30,16,43,30
